Local time,Ask,Bid,AskVolume,BidVolume
06.06.2022 07:05:39.542 GMT+0200,12.163,12.147,0.018,0.018
06.06.2022 07:05:40.531 GMT+0200,12.183,12.137,0.018,0.018
06.06.2022 07:05:47.908 GMT+0200,12.163,12.147,0.018,0.018
06.06.2022 07:05:48.909 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 07:05:58.264 GMT+0200,12.164000000000001,12.116,0.018,0.018
06.06.2022 07:06:02.112 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 07:06:03.113 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 07:06:04.113 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 07:06:05.115 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 07:06:05.251 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 07:06:07.353 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 07:06:08.354 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 07:07:05.545 GMT+0200,12.163,12.117,0.018,0.018
06.06.2022 07:07:14.558 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 07:07:24.347 GMT+0200,12.164000000000001,12.116,0.018,0.018
06.06.2022 07:07:51.435 GMT+0200,12.154000000000002,12.136,0.018,0.018
06.06.2022 07:08:03.931 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 07:08:04.930 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 07:09:15.544 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 07:09:28.429 GMT+0200,12.164000000000001,12.145999999999999,0.018,0.018
06.06.2022 07:09:28.549 GMT+0200,12.174000000000001,12.155999999999999,0.018,0.018
06.06.2022 07:09:42.426 GMT+0200,12.163,12.147,0.018,0.018
06.06.2022 07:09:48.677 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 07:09:56.025 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 07:10:15.343 GMT+0200,12.163,12.117,0.018,0.018
06.06.2022 07:10:50.543 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 07:12:26.308 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 07:12:27.316 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 07:12:28.316 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 07:12:33.314 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 07:13:17.952 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 07:13:26.123 GMT+0200,12.154000000000002,12.136,0.018,0.018
06.06.2022 07:13:27.132 GMT+0200,12.163,12.117,0.018,0.018
06.06.2022 07:13:35.171 GMT+0200,12.154000000000002,12.136,0.018,0.018
06.06.2022 07:14:52.540 GMT+0200,12.153,12.127,0.018,0.018
06.06.2022 07:14:53.541 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 07:15:07.182 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 07:15:14.886 GMT+0200,12.143,12.097000000000001,0.018,0.018
06.06.2022 07:15:30.459 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 07:15:54.057 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 07:17:15.930 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 07:17:20.684 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 07:17:24.430 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 07:18:08.047 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 07:18:18.016 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 07:18:46.592 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:18:49.266 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:19:20.216 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:19:34.515 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 07:20:29.033 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:22:20.570 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:23:57.879 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 07:24:22.644 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:25:42.039 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 07:26:21.479 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:26:41.205 GMT+0200,12.063,12.047,0.018,0.018
06.06.2022 07:26:42.213 GMT+0200,12.063,12.037,0.018,0.018
06.06.2022 07:26:48.806 GMT+0200,12.054000000000002,12.036,0.018,0.018
06.06.2022 07:26:51.887 GMT+0200,12.043,12.027000000000001,0.018,0.018
06.06.2022 07:26:52.902 GMT+0200,12.044,12.016,0.018,0.018
06.06.2022 07:26:53.902 GMT+0200,12.043,12.027000000000001,0.018,0.018
06.06.2022 07:26:54.926 GMT+0200,12.043,12.017000000000001,0.018,0.018
06.06.2022 07:27:05.329 GMT+0200,12.054000000000002,12.036,0.018,0.018
06.06.2022 07:27:05.960 GMT+0200,12.043,12.027000000000001,0.018,0.018
06.06.2022 07:27:06.953 GMT+0200,12.064000000000002,12.016,0.018,0.018
06.06.2022 07:27:07.868 GMT+0200,12.052999999999999,12.037,0.018,0.018
06.06.2022 07:27:10.338 GMT+0200,12.043,12.027000000000001,0.018,0.018
06.06.2022 07:27:16.933 GMT+0200,12.063,12.017000000000001,0.018,0.018
06.06.2022 07:27:25.407 GMT+0200,12.054000000000002,12.036,0.018,0.018
06.06.2022 07:28:16.198 GMT+0200,12.044,12.026,0.018,0.018
06.06.2022 07:29:22.197 GMT+0200,12.064000000000002,12.036,0.018,0.018
06.06.2022 07:29:24.199 GMT+0200,12.054000000000002,12.036,0.018,0.018
06.06.2022 07:29:51.150 GMT+0200,12.044,12.026,0.018,0.018
06.06.2022 07:29:52.149 GMT+0200,12.063,12.017000000000001,0.018,0.018
06.06.2022 07:29:52.692 GMT+0200,12.052999999999999,12.037,0.018,0.018
06.06.2022 07:30:26.136 GMT+0200,12.064000000000002,12.036,0.018,0.018
06.06.2022 07:32:10.891 GMT+0200,12.052999999999999,12.037,0.018,0.018
06.06.2022 07:32:19.125 GMT+0200,12.063,12.037,0.018,0.018
06.06.2022 07:32:20.109 GMT+0200,12.054000000000002,12.036,0.018,0.018
06.06.2022 07:33:55.995 GMT+0200,12.063,12.037,0.018,0.018
06.06.2022 07:35:19.275 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:35:20.276 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:35:51.065 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:35:52.066 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:36:00.703 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 07:36:06.583 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 07:37:03.339 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:37:05.572 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 07:37:07.567 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:37:27.430 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:37:28.431 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:37:35.371 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:37:38.438 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:38:44.103 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 07:38:48.403 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:38:56.084 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 07:39:41.947 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:39:45.618 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 07:39:48.192 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:39:49.186 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 07:40:13.891 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:40:14.892 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 07:40:15.883 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:40:19.109 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 07:40:20.599 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:40:21.606 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 07:40:23.546 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:40:25.543 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 07:40:26.544 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:42:26.412 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 07:42:27.625 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:43:35.219 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:44:58.841 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 07:45:20.521 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 07:45:21.523 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:45:39.044 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:45:40.236 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:45:43.620 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:45:55.182 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:46:03.308 GMT+0200,12.074000000000002,12.056,0.018,0.018
06.06.2022 07:46:05.191 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:46:13.112 GMT+0200,12.074000000000002,12.056,0.018,0.018
06.06.2022 07:46:14.115 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:46:15.114 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:46:16.115 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:46:20.099 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:46:22.321 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:46:59.724 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 07:47:40.460 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 07:48:25.186 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 07:49:55.531 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 07:49:56.532 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:49:59.742 GMT+0200,12.074000000000002,12.056,0.018,0.018
06.06.2022 07:50:02.051 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:50:37.440 GMT+0200,12.074000000000002,12.056,0.018,0.018
06.06.2022 07:50:50.076 GMT+0200,12.063,12.047,0.018,0.018
06.06.2022 07:51:00.211 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:51:29.162 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:51:33.299 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:51:34.298 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:51:35.296 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:51:38.350 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:51:39.351 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:51:44.320 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:52:56.198 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:52:59.643 GMT+0200,12.074000000000002,12.056,0.018,0.018
06.06.2022 07:53:00.651 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:53:03.766 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:53:06.018 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:53:17.359 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:53:24.641 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 07:53:48.001 GMT+0200,12.073,12.057,0.018,0.018
06.06.2022 07:53:57.770 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 07:53:58.771 GMT+0200,12.074000000000002,12.056,0.018,0.018
06.06.2022 07:54:34.111 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 08:00:46.578 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 08:00:48.586 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 08:01:32.564 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 08:01:34.566 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 08:01:40.827 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 08:01:45.310 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 08:02:08.860 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 08:02:09.856 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 08:02:33.592 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 08:02:34.605 GMT+0200,12.083,12.057,0.018,0.018
06.06.2022 08:02:45.683 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 08:03:50.535 GMT+0200,12.084000000000001,12.056,0.018,0.018
06.06.2022 08:03:52.922 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 08:04:16.141 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 08:04:17.143 GMT+0200,12.104000000000001,12.056,0.018,0.018
06.06.2022 08:04:31.804 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 08:04:32.806 GMT+0200,12.103,12.057,0.018,0.018
06.06.2022 08:04:57.660 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 08:05:11.403 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 08:05:14.703 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 08:05:20.336 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 08:05:23.680 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 08:06:05.224 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 08:09:09.083 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:09:12.090 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:09:43.096 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:09:50.953 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:09:55.937 GMT+0200,12.143,12.097000000000001,0.018,0.018
06.06.2022 08:10:01.839 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 08:10:02.853 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:10:11.274 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:10:12.276 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 08:10:18.636 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:10:24.612 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:10:26.199 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:11:12.205 GMT+0200,12.103,12.087000000000002,0.018,0.018
06.06.2022 08:11:13.203 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 08:12:12.731 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 08:12:16.366 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 08:12:36.211 GMT+0200,12.094000000000001,12.075999999999999,0.018,0.018
06.06.2022 08:12:50.491 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 08:12:53.257 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 08:13:04.950 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 08:13:48.964 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:14:05.168 GMT+0200,12.143,12.097000000000001,0.018,0.018
06.06.2022 08:14:05.748 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:14:16.330 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:14:27.974 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 08:15:04.984 GMT+0200,12.124,12.106,0.018,0.018
06.06.2022 08:15:05.986 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:15:38.668 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:16:21.060 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:17:22.836 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:17:23.850 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:17:25.000 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:17:29.321 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:17:33.116 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 08:17:34.124 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:17:44.357 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:17:46.360 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:17:49.069 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:17:51.564 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:19:12.499 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:19:15.108 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:19:19.513 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:19:46.195 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:19:54.792 GMT+0200,12.154000000000002,12.136,0.018,0.018
06.06.2022 08:20:10.730 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 08:20:11.004 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:20:11.957 GMT+0200,12.153,12.117,0.018,0.018
06.06.2022 08:20:12.700 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 08:20:15.698 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:20:15.967 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:21:10.348 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 08:21:11.350 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 08:21:12.350 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:21:13.351 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:21:41.508 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 08:23:18.177 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:23:28.203 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 08:24:20.045 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:25:32.178 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:26:09.799 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:27:51.621 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:27:52.211 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:28:12.729 GMT+0200,12.133,12.097000000000001,0.018,0.018
06.06.2022 08:28:14.705 GMT+0200,12.124,12.106,0.018,0.018
06.06.2022 08:28:17.811 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:28:18.812 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:28:19.814 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:28:38.729 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:30:48.663 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:32:08.324 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:33:10.484 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 08:33:11.486 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 08:33:43.990 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:33:58.515 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 08:34:01.517 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:34:02.528 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 08:37:19.365 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:38:28.007 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:38:45.184 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 08:51:17.987 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:51:18.999 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 08:51:32.356 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:51:33.353 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 08:52:06.678 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:52:07.687 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 08:52:17.347 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:53:42.158 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 08:54:05.350 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:54:34.673 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 08:54:38.866 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:54:50.508 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 09:00:22.416 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 09:00:32.405 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:01:22.041 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:01:28.540 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 09:01:29.545 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 09:01:57.059 GMT+0200,12.164000000000001,12.116,0.018,0.018
06.06.2022 09:01:58.061 GMT+0200,12.154000000000002,12.126,0.018,0.018
06.06.2022 09:02:11.326 GMT+0200,12.154000000000002,12.136,0.018,0.018
06.06.2022 09:03:05.374 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:03:48.000 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:03:57.423 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:05:42.819 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 09:06:01.344 GMT+0200,12.163,12.117,0.018,0.018
06.06.2022 09:06:15.179 GMT+0200,12.153,12.127,0.018,0.018
06.06.2022 09:07:21.085 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:08:19.852 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:09:21.092 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:09:22.083 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:09:39.151 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:10:34.358 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 09:10:36.350 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:12:36.989 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:12:52.509 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:14:31.219 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:15:11.521 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:15:13.372 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:15:35.196 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:16:21.945 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 09:17:25.534 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:18:27.785 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 09:18:30.965 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:18:37.093 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 09:18:46.118 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:18:49.575 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 09:19:03.347 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:19:10.126 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 09:19:59.975 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 09:20:00.975 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:20:29.959 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 09:20:30.959 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:20:53.892 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 09:20:54.744 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:20:55.743 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:21:01.225 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 09:21:26.008 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:21:32.350 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:21:53.310 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 09:22:02.003 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 09:22:48.202 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 09:23:35.795 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:24:02.515 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:24:22.623 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:24:24.991 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:25:17.986 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:25:37.955 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:25:40.034 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:25:41.028 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:26:29.571 GMT+0200,12.124,12.075999999999999,0.018,0.018
06.06.2022 09:26:34.006 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:26:40.544 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:26:42.279 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:26:43.964 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:27:20.166 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 09:27:28.201 GMT+0200,12.124,12.075999999999999,0.018,0.018
06.06.2022 09:27:28.252 GMT+0200,12.103,12.087000000000002,0.018,0.018
06.06.2022 09:27:34.010 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:27:36.009 GMT+0200,12.124,12.075999999999999,0.018,0.018
06.06.2022 09:27:38.741 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:27:39.757 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 09:27:40.940 GMT+0200,12.103,12.087000000000002,0.018,0.018
06.06.2022 09:27:58.283 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:29:30.286 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 09:29:30.873 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 09:29:38.773 GMT+0200,12.103,12.057,0.018,0.018
06.06.2022 09:29:43.394 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 09:29:45.181 GMT+0200,12.103,12.057,0.018,0.018
06.06.2022 09:30:37.442 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 09:30:38.446 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
